Compound,Date,Negative,Neutral,News Outlet,Positive,Tweet Text,Tweets Count
0.0,Mon Jun 18 20:27:50 +0000 2018,0.0,1.0,@CBS,0.0,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,24
0.0,Mon Jun 18 15:00:46 +0000 2018,0.0,1.0,@CBS,0.0,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,25
0.9392,Sun Jun 17 13:00:01 +0000 2018,0.0,0.507,@CBS,0.493,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",26
0.3595,Fri Jun 15 18:48:29 +0000 2018,0.0,0.872,@CBS,0.128,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",27
-0.296,Thu Jun 14 17:30:00 +0000 2018,0.167,0.833,@CBS,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",28
0.1779,Thu Jun 14 16:19:32 +0000 2018,0.12,0.734,@CBS,0.147,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,29
-0.5562,Tue Jun 12 00:19:23 +0000 2018,0.315,0.551,@CBS,0.134,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",30
0.5093,Mon Jun 11 22:23:06 +0000 2018,0.0,0.829,@CBS,0.171,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",31
-0.296,Mon Jun 11 19:01:38 +0000 2018,0.167,0.833,@CBS,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",32
0.0,Mon Jun 11 14:00:37 +0000 2018,0.0,1.0,@CBS,0.0,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,33
0.0,Mon Jun 11 06:19:36 +0000 2018,0.0,1.0,@CBS,0.0,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,34
0.4767,Mon Jun 11 06:04:41 +0000 2018,0.0,0.78,@CBS,0.22,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,35
0.8478,Mon Jun 11 03:10:33 +0000 2018,0.0,0.594,@CBS,0.406,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,36
0.92,Mon Jun 11 03:02:06 +0000 2018,0.0,0.537,@CBS,0.463,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,37
0.4404,Mon Jun 11 02:58:30 +0000 2018,0.088,0.737,@CBS,0.175,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",38
0.4404,Mon Jun 11 02:56:40 +0000 2018,0.0,0.847,@CBS,0.153,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,39
0.836,Mon Jun 11 02:56:10 +0000 2018,0.0,0.533,@CBS,0.467,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,40
0.0,Mon Jun 11 02:53:00 +0000 2018,0.0,1.0,@CBS,0.0,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,41
0.6369,Mon Jun 11 02:47:29 +0000 2018,0.0,0.682,@CBS,0.318,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,42
0.7978,Mon Jun 11 02:44:50 +0000 2018,0.0,0.457,@CBS,0.543,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,43
0.9523,Mon Jun 11 02:44:37 +0000 2018,0.0,0.484,@CBS,0.516,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,44
0.5994,Mon Jun 11 02:33:09 +0000 2018,0.0,0.698,@CBS,0.302,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,45
0.4215,Mon Jun 11 02:29:18 +0000 2018,0.0,0.877,@CBS,0.123,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",46
0.8932,Mon Jun 11 02:23:56 +0000 2018,0.0,0.483,@CBS,0.517,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,47
0.0,Mon Jun 11 02:21:03 +0000 2018,0.0,1.0,@CBS,0.0,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",48
0.0,Mon Jun 11 02:16:06 +0000 2018,0.0,1.0,@CBS,0.0,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,49
0.8908,Mon Jun 11 02:11:03 +0000 2018,0.0,0.509,@CBS,0.491,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,50
0.0,Mon Jun 11 02:05:47 +0000 2018,0.0,1.0,@CBS,0.0,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,51
0.4926,Mon Jun 11 02:03:31 +0000 2018,0.0,0.738,@CBS,0.262,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,52
0.5093,Mon Jun 11 01:58:48 +0000 2018,0.0,0.477,@CBS,0.523,@writerlindsayb You're welcome! #TonyAwards,53
0.7579,Mon Jun 11 01:53:17 +0000 2018,0.0,0.519,@CBS,0.481,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards,54
0.6467,Mon Jun 11 01:51:16 +0000 2018,0.0,0.752,@CBS,0.248,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards",55
0.0,Mon Jun 11 01:38:23 +0000 2018,0.0,1.0,@CBS,0.0,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,56
0.636,Mon Jun 11 01:37:36 +0000 2018,0.0,0.724,@CBS,0.276,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys,57
0.8834,Mon Jun 11 01:30:56 +0000 2018,0.0,0.437,@CBS,0.563,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,58
0.0,Mon Jun 11 01:29:21 +0000 2018,0.0,1.0,@CBS,0.0,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,59
0.7351,Mon Jun 11 01:26:03 +0000 2018,0.079,0.625,@CBS,0.296,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.,60
0.0,Mon Jun 11 01:25:59 +0000 2018,0.0,1.0,@CBS,0.0,RT @KatLargent: MAGIC #TonyAwards,61
0.0,Mon Jun 11 01:24:46 +0000 2018,0.0,1.0,@CBS,0.0,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8,62
0.4019,Mon Jun 11 01:24:12 +0000 2018,0.0,0.838,@CBS,0.162,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,63
0.9151,Mon Jun 11 01:19:59 +0000 2018,0.0,0.543,@CBS,0.457,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK,64
0.6369,Mon Jun 11 01:12:31 +0000 2018,0.0,0.625,@CBS,0.375,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards,65
0.1511,Mon Jun 11 01:08:28 +0000 2018,0.0,0.898,@CBS,0.102,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,66
0.1531,Mon Jun 11 01:08:24 +0000 2018,0.0,0.852,@CBS,0.148,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,67
0.8834,Mon Jun 11 01:02:47 +0000 2018,0.0,0.437,@CBS,0.563,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,68
0.0,Mon Jun 11 00:58:06 +0000 2018,0.0,1.0,@CBS,0.0,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6,69
0.2714,Mon Jun 11 00:52:34 +0000 2018,0.0,0.793,@CBS,0.207,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards,70
0.0,Mon Jun 11 00:51:11 +0000 2018,0.0,1.0,@CBS,0.0,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi,71
0.8883,Mon Jun 11 00:50:18 +0000 2018,0.0,0.433,@CBS,0.567,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,72
0.9134,Mon Jun 11 00:45:14 +0000 2018,0.0,0.387,@CBS,0.613,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT,73
0.0,Mon Jun 11 00:44:36 +0000 2018,0.0,1.0,@CBS,0.0,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv,74
0.25,Mon Jun 11 00:35:41 +0000 2018,0.0,0.92,@CBS,0.08,"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…",75
0.4588,Mon Jun 11 00:34:45 +0000 2018,0.0,0.85,@CBS,0.15,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc,76
0.0,Mon Jun 11 00:31:28 +0000 2018,0.0,1.0,@CBS,0.0,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N",77
0.3612,Mon Jun 11 00:27:42 +0000 2018,0.0,0.737,@CBS,0.263,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards,78
0.8908,Mon Jun 11 00:27:00 +0000 2018,0.0,0.43,@CBS,0.57,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,79
0.0,Mon Jun 11 00:24:31 +0000 2018,0.0,1.0,@CBS,0.0,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,80
0.0,Mon Jun 11 00:22:15 +0000 2018,0.0,1.0,@CBS,0.0,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla,81
0.6369,Mon Jun 11 00:22:15 +0000 2018,0.0,0.588,@CBS,0.412,RT @misschae: I love theatre so much. #TonyAwards,82
0.0,Mon Jun 11 00:18:16 +0000 2018,0.0,1.0,@CBS,0.0,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF,83
0.6369,Mon Jun 11 00:13:27 +0000 2018,0.0,0.756,@CBS,0.244,"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards",84
0.8834,Mon Jun 11 00:12:31 +0000 2018,0.0,0.437,@CBS,0.563,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,85
0.6696,Mon Jun 11 00:06:39 +0000 2018,0.0,0.64,@CBS,0.36,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards",86
0.3182,Mon Jun 11 00:04:15 +0000 2018,0.0,0.85,@CBS,0.15,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,87
0.0,Sun Jun 10 23:59:00 +0000 2018,0.0,1.0,@CBS,0.0,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,88
0.4374,Sun Jun 10 23:18:15 +0000 2018,0.0,0.855,@CBS,0.145,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,89
0.0,Sun Jun 10 22:01:25 +0000 2018,0.0,1.0,@CBS,0.0,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe",90
0.4184,Sun Jun 10 15:00:01 +0000 2018,0.0,0.843,@CBS,0.157,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,91
0.68,Sat Jun 09 21:00:02 +0000 2018,0.0,0.763,@CBS,0.237,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS,92
0.0,Sat Jun 09 16:00:00 +0000 2018,0.0,1.0,@CBS,0.0,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,93
0.296,Fri Jun 08 19:46:17 +0000 2018,0.0,0.82,@CBS,0.18,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,94
0.0,Fri Jun 08 15:00:03 +0000 2018,0.0,1.0,@CBS,0.0,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,95
0.9078,Fri Jun 08 13:58:15 +0000 2018,0.0,0.564,@CBS,0.436,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT",96
0.3612,Thu Jun 07 17:03:26 +0000 2018,0.0,0.872,@CBS,0.128,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F",97
0.2732,Wed Jun 06 21:00:24 +0000 2018,0.105,0.719,@CBS,0.176,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y,98
0.3595,Wed Jun 06 00:08:30 +0000 2018,0.0,0.872,@CBS,0.128,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday, they'll join us LIVE on…",99
-0.4404,Tue Jun 05 22:23:35 +0000 2018,0.177,0.723,@CBS,0.1,"RT @SU2C: SU2C telecast Co-Executive Producer Bradley Cooper sits down with Mitch Carbon, a pediatric cancer survivor who benefited from #S…",100
0.0,Sat Jul 14 05:31:00 +0000 2018,0.0,1.0,@CNN,0.0,"A particle called a neutrino was detected on Earth, found by sensors deep in the Antarctic ice, and traced to its s… https://t.co/2hYUZxCN18",1
0.4005,Sat Jul 14 05:16:04 +0000 2018,0.072,0.77,@CNN,0.159,Donald Trump says he's more popular than Abraham Lincoln. That's a hard claim to back up. https://t.co/OuPCv74UuU https://t.co/8Vq521unnS,2
-0.5574,Sat Jul 14 05:05:03 +0000 2018,0.159,0.841,@CNN,0.0,"Nancy Sinatra, the first wife of singer Frank Sinatra, died Friday at the age of 101, her daughter said https://t.co/Vrg3IJD89f",3
-0.5423,Sat Jul 14 05:01:07 +0000 2018,0.211,0.717,@CNN,0.072,A Florida man had a heart attack while laying sod in his front yard to avoid getting a fine from his homeowner's as… https://t.co/kR8NfiUSis,4
0.4019,Sat Jul 14 04:46:08 +0000 2018,0.0,0.87,@CNN,0.13,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian… https://t.co/rQDYbNWZTD,5
0.1779,Sat Jul 14 04:31:00 +0000 2018,0.0,0.928,@CNN,0.072,These giant avocados are growing in Australia. Some have been known to weigh up to four pounds and are about five t… https://t.co/cgXFVEx1o5,6
0.0,Sat Jul 14 04:16:05 +0000 2018,0.0,1.0,@CNN,0.0,President Trump and Katy Perry are among the Twitter users hit hardest by the follower purge https://t.co/4V3kmwmrhL https://t.co/Uak1BlooYe,7
0.0,Sat Jul 14 04:01:08 +0000 2018,0.0,1.0,@CNN,0.0,"A rare flood of desert rain has transformed a lake in Australia from an arid, salty basin to a spectacular, watery… https://t.co/HCBw2jd5h8",8
0.5574,Sat Jul 14 03:44:09 +0000 2018,0.0,0.841,@CNN,0.159,"Is there such a thing as going too far for a laugh? #HistoryOfComedy is back, and pushing boundaries further than e… https://t.co/TFgGf1hYqY",9
0.0,Sat Jul 14 03:37:14 +0000 2018,0.0,1.0,@CNN,0.0,"Meet Care-E, the automated airport assistant that scans a boarding pass, carries luggage and guides passengers to t… https://t.co/dYT6NIBJ4p",10
0.0,Sat Jul 14 03:31:04 +0000 2018,0.0,1.0,@CNN,0.0,"Tomatoes and strawberries were disappearing for weeks from hanging baskets outside this family's house, but a secur… https://t.co/uqaam0yNAA",11
0.0,Sat Jul 14 03:27:58 +0000 2018,0.0,1.0,@CNN,0.0,"Stitch Fix is tapping into the children's apparel market, launching subscription boxes with sizes 2T to 14. Founder… https://t.co/ZrRGUduQ40",12
0.0,Sat Jul 14 03:16:03 +0000 2018,0.0,1.0,@CNN,0.0,Mysterious burns on teen's face caused by brush with toxic plant https://t.co/oHEvX9UAW9 https://t.co/bU0ztER1VM,13
0.5709,Sat Jul 14 03:14:15 +0000 2018,0.0,0.81,@CNN,0.19,"RT @AC360: Hi, I'm @AndersonCooper. I am really excited about our new show on Facebook Watch called Full Circle, a program created for you,…",14
0.0,Sat Jul 14 03:01:03 +0000 2018,0.0,1.0,@CNN,0.0,Roger Stone appears to be the unnamed individual in a new Russia probe indictment made public Friday who is describ… https://t.co/zeashgdqOn,15
-0.7003,Sat Jul 14 02:51:02 +0000 2018,0.225,0.775,@CNN,0.0,The woman who was harassed by a man for wearing a Puerto Rico flag shirt wants the officer who ignored her pleas fo… https://t.co/JuErNNdBTT,16
-0.5574,Sat Jul 14 02:31:56 +0000 2018,0.187,0.813,@CNN,0.0,"RT @AC360: Anderson Cooper: The ""witch hunt,"" as the President called it, has now yielded 191 charges against 32 individuals and 3 companie…",17
0.0,Sat Jul 14 02:28:19 +0000 2018,0.0,1.0,@CNN,0.0,How will Trump deal with Putin in Helsinki? | By Michael Bociurkiw via @CNNOpinion https://t.co/8TvNaMjvxP https://t.co/5P7J59HZtl,18
0.0,Sat Jul 14 02:27:07 +0000 2018,0.0,1.0,@CNN,0.0,6 takeaways from the indictment of Russians for DNC hacking https://t.co/YjtwLqHn5F https://t.co/nAryrG6hCZ,19
0.296,Sat Jul 14 02:24:13 +0000 2018,0.0,0.82,@CNN,0.18,Apple is helping bring education to girls in Brazil https://t.co/iFGmNlvCNu https://t.co/yNYKe0uvdN,20
0.0,Sat Jul 14 02:16:03 +0000 2018,0.0,1.0,@CNN,0.0,"Despite Russia election bombshell, the Trump-Putin show will go on | Analysis by CNN's @StCollinson… https://t.co/z05mQ9M8DT",21
0.0,Sat Jul 14 02:15:12 +0000 2018,0.0,1.0,@CNN,0.0,"A Chinese spy ship is currently spying on a major US-led military exercise off the coast of Hawaii, the same exerci… https://t.co/TqPlHPG1b6",22
-0.9042,Sat Jul 14 02:07:48 +0000 2018,0.397,0.603,@CNN,0.0,At least 128 people have died in a suicide attack in Pakistan that targeted the convoy of a political candidate in… https://t.co/n2w7kqnweP,23
-0.4767,Sat Jul 14 02:06:03 +0000 2018,0.14,0.86,@CNN,0.0,Former Pakistani Prime Minister Nawaz Sharif and his daughter have been arrested and are being held in Islamabad af… https://t.co/w980YBz06B,24
0.4118,Sat Jul 14 02:01:04 +0000 2018,0.0,0.842,@CNN,0.158,"The FDA for the first time has approved a drug to treat smallpox.

The disease was eradicated in the 1980s, but the… https://t.co/80tEjE75Yi",25
-0.5994,Sat Jul 14 01:51:06 +0000 2018,0.17,0.83,@CNN,0.0,The death of a 16-year-old who was pinned and suffocated in his own minivan has prompted Cincinnati officials to im… https://t.co/l0xG9BFXxP,26
0.3818,Sat Jul 14 01:41:08 +0000 2018,0.0,0.843,@CNN,0.157,The indictment of 12 Russians has stunning implications | By Harry Litman via @CNNOpinion https://t.co/6lbXQQ2RW5 https://t.co/ufwplUdzj8,27
0.0258,Sat Jul 14 01:36:05 +0000 2018,0.11,0.776,@CNN,0.114,"RT @CuomoPrimeTime: .@ChrisCuomo: ""You can't read this indictment... and not face the reality that the United States was hacked, by Russia,…",28
0.0258,Sat Jul 14 01:31:07 +0000 2018,0.094,0.809,@CNN,0.098,The US Food and Drug Administration is advising people to avoid eating fresh crab meat from Venezuela because of po… https://t.co/3PEVpUFyFO,29
0.34,Sat Jul 14 01:21:04 +0000 2018,0.0,0.893,@CNN,0.107,Scarlett Johansson has opted to withdraw from a film in which she was set to play a transgender man after her casti… https://t.co/yd5SVHkmck,30
0.2023,Sat Jul 14 01:12:02 +0000 2018,0.0,0.917,@CNN,0.083,"RT @AC360: .@JeffreyToobin: ""Today is actually a significant moment in American history. We've only had 45 presidents... now we know one of…",31
0.5034,Sat Jul 14 01:10:08 +0000 2018,0.0,0.847,@CNN,0.153,"Seven in 10 registered voters say they're extremely or very interested in the November elections, a record high in… https://t.co/2bpEVzpV1e",32
0.5574,Sat Jul 14 01:01:03 +0000 2018,0.0,0.806,@CNN,0.194,Republicans praise ex-FBI lawyer Lisa Page's testimony one day after the heated Peter Strzok hearing… https://t.co/9CWHzrApH9,33
0.0,Sat Jul 14 01:00:20 +0000 2018,0.0,1.0,@CNN,0.0,"RT @OutFrontCNN: ""It's as if your neighbor came over, robbed your house, burned it down, and then next day you go have a meal with him at t…",34
-0.7269,Sat Jul 14 01:00:10 +0000 2018,0.225,0.775,@CNN,0.0,"RT @AC360: Journalist @carlbernstein on Russian indictments: ""This was an act of war by the Russians. An act of cyber warfare to undermine…",35
0.0,Sat Jul 14 00:54:14 +0000 2018,0.0,1.0,@CNN,0.0,Former CIA Director Michael Hayden said he anticipates many more indictments -- including those of Americans -- to… https://t.co/eO4QMTijWa,36
-0.5106,Sat Jul 14 00:43:39 +0000 2018,0.136,0.864,@CNN,0.0,RT @AC360: Former Hillary Clinton campaign manager @RobbyMook on the indictment of 12 Russians for the DNC hacking: “It’s disturbing that t…,37
0.0,Sat Jul 14 00:43:14 +0000 2018,0.0,1.0,@CNN,0.0,"RT @OutFrontCNN: ""I find the release of this indictment today as very selective, and I think it's somewhat inappropriate considering that t…",38
-0.4404,Sat Jul 14 00:39:14 +0000 2018,0.187,0.813,@CNN,0.0,Tens of thousands of protesters gathered in London to protest President Donald Trump's visit. Here's a look at the… https://t.co/OSPQapCEvh,39
0.0,Sat Jul 14 00:32:18 +0000 2018,0.0,1.0,@CNN,0.0,A 6-year-old girl whose tearful pleas to immigration officers were heard across the country in an audio recording h… https://t.co/hk9AE3rhLf,40
-0.4404,Sat Jul 14 00:21:06 +0000 2018,0.146,0.854,@CNN,0.0,"In case a shark ever attacks, here are some tips to keep you from becoming a snack https://t.co/oIDBTidb3i via… https://t.co/99huW4X7vx",41
0.0,Sat Jul 14 00:10:06 +0000 2018,0.0,1.0,@CNN,0.0,"More than 2,500 children could need to be reunited with their parents in the next two weeks after officials separat… https://t.co/QlRys106lo",42
0.0,Sat Jul 14 00:01:07 +0000 2018,0.0,1.0,@CNN,0.0,The FDA joins 22 countries' recall of a common heart drug https://t.co/iGgF80fcqM https://t.co/ClFztyulfn,43
0.7717,Fri Jul 13 23:51:39 +0000 2018,0.0,0.691,@CNN,0.309,"This video store in Bend, Oregon, will be the last remaining Blockbuster in the United States… https://t.co/JgGL330QBM",44
-0.3412,Fri Jul 13 23:43:40 +0000 2018,0.124,0.876,@CNN,0.0,It's not always easy to go green. Starbucks and Nestlé customers embraced the brands' moves to environmentally-frie… https://t.co/zBjm5S5tSp,45
0.7003,Fri Jul 13 23:41:10 +0000 2018,0.0,0.691,@CNN,0.309,The FDA has announced its approval of the first drug to treat smallpox https://t.co/0GdIkDApqe https://t.co/fXSs1FtDX7,46
-0.4019,Fri Jul 13 23:31:09 +0000 2018,0.172,0.828,@CNN,0.0,How do you rebrand Papa John's when the problem is Papa John? https://t.co/NShv8HsGrK https://t.co/6uTR0rbHJW,47
0.4466,Fri Jul 13 23:31:00 +0000 2018,0.0,0.866,@CNN,0.134,"“Whatever you do is OK with me,” President Trump said in a joint news conference with British Prime Minister Theres… https://t.co/xIfVwmwvo5",48
-0.5574,Fri Jul 13 23:21:03 +0000 2018,0.175,0.825,@CNN,0.0,The world's largest water slide will be demolished after a boy died on the ride in 2016 https://t.co/39LiOgOFqu https://t.co/MGFaFzcjLz,49
-0.7964,Fri Jul 13 23:11:58 +0000 2018,0.253,0.747,@CNN,0.0,"Hawaii just became the first state in the US to ban the sale of sunscreens that can harm coral reefs. Banana Boat,… https://t.co/DpR3IJ32Ef",50
0.0,Fri Jul 13 23:01:03 +0000 2018,0.0,1.0,@CNN,0.0,Trump asked Russians to get Clinton emails. They immediately started trying. | Analysis by CNN's Z. Byron Wolf https://t.co/JZx6oBlFJG,51
0.4466,Fri Jul 13 22:58:01 +0000 2018,0.0,0.882,@CNN,0.118,"RT @CNNMoney: “Whatever you do is OK with me,” President Trump said in a joint news conference with British Prime Minister Theresa May, aft…",52
